TIME(s);RPM(r/min);TPS(%);MAP(kPa);CLT(°C);IAT(°C);AOut(V);AccVoltage(V)
87,96;0;0;37;120;16;0,00;14,35;
88,03;0;0;37;120;16;0,00;14,35;
88,05;0;0;44;120;16;0,00;14,35;
88,13;0;0;44;120;16;0,00;14,35;
88,15;0;0;44;120;16;0,00;14,27;
88,18;0;0;48;120;16;0,00;14,27;
88,24;0;0;51;120;16;0,00;14,27;
88,27;0;0;59;120;16;0,00;14,27;
88,35;0;0;60;120;16;0,00;14,27;
88,36;0;0;64;120;16;0,00;14,27;
88,39;0;0;68;120;16;0,00;14,27;
88,47;0;0;69;120;16;0,00;14,27;
88,49;0;0;72;120;16;0,00;14,27;
88,57;0;0;73;120;16;0,00;14,27;
88,59;0;0;74;120;16;0,00;14,27;
88,61;0;0;76;120;16;0,00;14,27;
88,68;0;0;77;120;16;0,00;14,27;
88,71;0;0;79;120;16;0,00;14,27;
88,78;0;0;79;120;16;0,00;14,27;
88,80;0;0;80;120;16;0,00;14,27;
88,83;0;0;81;120;16;0,00;14,27;
88,89;0;0;81;120;16;0,00;14,27;
88,91;0;0;82;120;16;0,00;14,27;
88,93;0;0;83;120;16;0,00;14,27;
89,01;0;0;83;120;16;0,00;14,27;
89,04;0;0;83;120;16;0,00;14,27;
89,05;0;0;83;120;16;0,00;14,27;
89,12;0;0;83;120;16;0,00;14,27;
89,14;0;0;83;120;16;0,00;14,27;
89,23;0;0;84;120;16;0,00;14,27;
89,24;0;0;83;120;16;0,00;14,27;
89,27;0;0;84;120;16;0,00;14,27;
89,34;0;0;84;120;16;0,00;14,27;
89,36;0;0;84;120;16;0,00;14,27;
89,44;0;0;84;120;16;0,00;14,27;
89,47;0;0;84;120;16;0,00;14,27;
89,49;0;0;84;120;16;0,00;14,27;
89,55;0;0;84;120;16;0,00;14,27;
89,56;0;0;84;120;16;0,00;14,27;
89,58;0;0;84;120;16;0,00;14,27;
89,66;0;0;84;120;16;0,00;14,27;
89,68;0;0;84;120;16;0,00;14,27;
89,71;0;0;84;120;16;0,00;14,27;
89,77;0;0;84;120;16;0,00;14,27;
89,80;0;0;84;120;16;0,00;14,27;
89,87;0;0;84;120;16;0,00;14,27;
89,90;0;0;84;120;16;0,00;14,27;
89,93;0;0;84;120;16;0,00;14,27;
89,99;0;0;84;120;16;0,00;14,27;
90,02;0;0;84;120;16;0,00;14,27;
90,11;0;0;84;120;16;0,00;14,27;
90,12;0;0;84;120;16;0,00;14,27;
90,15;0;0;84;120;16;0,00;14,20;
90,22;0;0;84;120;16;0,00;14,20;
90,24;0;0;84;120;16;0,00;14,20;
90,32;0;0;84;120;16;0,00;14,20;
90,35;0;0;84;120;16;0,00;14,20;
90,36;0;0;84;120;16;0,00;14,20;
90,43;0;0;84;120;16;0,00;14,20;
90,46;0;0;84;120;16;0,00;14,20;
90,54;0;0;84;120;16;0,00;14,20;
90,56;0;0;84;120;16;0,00;14,20;
90,58;0;0;84;120;16;0,00;14,20;
90,65;0;0;84;120;16;0,00;14,20;
90,68;0;0;84;120;16;0,00;14,20;
90,75;0;0;84;120;16;0,00;14,20;
90,77;0;0;84;120;16;0,00;14,20;
90,80;0;0;84;120;16;0,00;14,20;
90,87;0;0;84;120;16;0,00;14,20;
90,89;0;0;84;120;16;0,00;14,20;
90,98;0;0;84;120;16;0,00;14,20;
91,00;0;0;84;120;16;0,00;14,20;
91,02;0;0;84;120;16;0,00;14,20;
91,08;0;0;84;120;16;0,00;14,20;
91,10;0;0;84;120;16;0,00;14,20;
91,11;0;0;84;120;16;0,00;14,20;
91,19;0;0;84;120;16;0,00;14,20;
91,21;0;0;84;120;18;0,00;14,20;
91,24;0;0;84;120;18;0,00;14,20;
91,31;0;0;84;120;18;0,00;14,20;
91,33;0;0;84;120;18;0,00;14,20;
91,41;0;0;84;120;18;0,00;14,20;
91,43;0;0;84;120;18;0,00;14,20;
91,46;0;0;84;120;18;0,00;14,20;
91,53;0;0;84;120;18;0,00;14,20;
91,55;0;0;84;120;18;0,00;14,20;
91,63;0;0;84;120;18;0,00;14,20;
91,65;0;0;84;120;18;0,00;14,20;
91,68;0;0;84;120;18;0,00;14,20;
91,74;0;0;84;120;18;0,00;14,20;
91,77;0;0;84;120;18;0,00;14,20;
91,85;0;0;84;120;18;0,00;14,20;
91,87;0;0;84;120;18;0,00;14,20;
91,90;0;0;84;120;18;0,00;14,20;
91,96;0;0;84;120;18;0,00;14,20;
91,99;0;0;84;120;18;0,00;14,20;
92,07;0;0;84;120;18;0,00;14,20;
92,09;0;0;84;120;18;0,00;14,20;
92,12;0;0;84;120;18;0,00;14,20;
92,18;0;0;84;120;18;0,00;14,20;
92,21;0;0;84;120;18;0,00;14,20;
92,29;0;0;84;120;18;0,00;14,20;
92,30;0;0;84;120;18;0,00;14,20;
92,33;0;0;84;120;18;0,00;14,20;
92,40;0;0;84;120;18;0,00;14,20;
92,43;0;0;84;120;18;0,00;14,20;
92,51;0;0;84;120;18;0,00;14,20;
92,52;0;0;84;120;18;0,00;14,20;
92,55;0;0;84;120;18;0,00;14,20;
92,61;0;0;84;120;18;0,00;14,20;
92,65;0;0;84;120;18;0,00;14,20;
92,73;0;0;84;120;18;0,00;14,20;
92,74;0;0;84;120;18;0,00;14,20;
92,77;0;0;84;120;18;0,00;14,20;
92,84;0;0;84;120;18;0,00;14,20;
92,87;0;0;84;120;18;0,00;14,20;
92,94;0;0;84;120;18;0,00;14,20;
92,97;0;0;84;120;18;0,00;14,20;
92,99;0;0;84;120;18;0,00;14,20;
93,05;0;0;84;120;18;0,00;14,20;
93,06;0;0;84;120;18;0,00;14,20;
93,08;0;0;84;120;18;0,00;14,20;
93,16;0;0;84;120;18;0,00;14,20;
93,18;0;0;84;120;18;0,00;14,20;
93,21;0;0;84;120;18;0,00;14,20;
93,27;0;0;84;120;18;0,00;14,20;
93,30;0;0;84;120;18;0,00;14,20;
93,38;0;0;84;120;18;0,00;14,20;
93,40;0;0;84;120;18;0,00;14,20;
93,43;0;0;84;120;18;0,00;14,20;
